alpha,run,error
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.059411708155671
0.9,5,0.0
0.9,5,0.0
0.9,5,1.3416407864998738
0.9,5,0.0
0.9,5,1.8973665961010275
0.9,5,0.0
0.9,5,1.8000000000000003
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.2310988842807022
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,0.0
0.9,5,1.1999999999999997
0.9,5,4.947726750741193
0.9,5,0.0
0.9,5,6.708203932499369
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.5999999999999996
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8000000000000003
0.9,5,0.0
0.9,5,0.0
0.9,5,3.2310988842807022
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.6
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,5.126402247190518
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.5999999999999996
0.9,5,0.0
0.9,5,3.49857113690718
0.9,5,3.2310988842807027
0.9,5,2.1633307652783933
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8973665961010278
0.9,5,0.0
0.9,5,4.2
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,2.473863375370596
0.9,5,1.2
0.9,5,3.0
0.9,5,0.5999999999999996
0.9,5,3.0
0.9,5,0.6000000000000001
0.9,5,1.8
0.9,5,5.4
0.9,5,0.6
0.9,5,0.0
0.9,5,1.2000000000000002
0.9,5,0.0
0.9,5,0.6
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.697056274847714
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.3416407864998738
0.9,5,0.0
0.9,5,1.8
0.9,5,0.0
0.9,5,0.0
0.9,5,3.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.4985711369071804
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,4.8373546489791295
0.9,5,0.0
0.9,5,3.5999999999999996
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.059411708155671
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,2.4
0.9,5,0.0
0.9,5,3.2310988842807022
0.9,5,0.0
0.9,5,0.0
0.9,5,1.697056274847714
0.9,5,0.0
0.9,5,4.368065933568311
0.9,5,0.0
0.9,5,4.368065933568311
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.059411708155671
0.9,5,0.0
0.9,5,0.0
0.9,5,3.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.3416407864998738
0.9,5,0.0
0.9,5,6.029925372672534
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.794733192202055
0.9,5,0.0
0.9,5,0.0
0.9,5,3.059411708155671
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.697056274847714
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,4.8373546489791295
0.9,5,3.5999999999999996
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.5999999999999996
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.697056274847714
0.9,5,0.6
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8
0.9,5,0.6000000000000001
0.9,5,0.5999999999999996
0.9,5,1.2000000000000002
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.059411708155671
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,2.4
0.9,5,0.0
0.9,5,0.0
0.9,5,2.1633307652783933
0.9,5,3.0
0.9,5,0.5999999999999996
0.9,5,0.0
0.9,5,1.697056274847714
0.9,5,0.0
0.9,5,0.0
0.9,5,3.0
0.9,5,0.0
0.9,5,3.5999999999999996
0.9,5,0.0
0.9,5,0.0
0.9,5,4.368065933568311
0.9,5,0.5999999999999996
0.9,5,0.8485281374238569
0.9,5,0.0
0.9,5,1.2000000000000002
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.5999999999999996
0.9,5,0.0
0.9,5,1.8973665961010278
0.9,5,1.8
0.9,5,1.8
0.9,5,3.2310988842807027
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8
0.9,5,0.0
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,4.242640687119285
0.9,5,0.0
0.9,5,2.4
0.9,5,0.0
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,0.5999999999999996
0.9,5,2.4
0.9,5,0.6
0.9,5,0.0
0.9,5,0.0
0.9,5,2.4
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8973665961010273
0.9,5,0.0
0.9,5,2.6832815729997477
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,3.2310988842807027
0.9,5,1.1999999999999997
0.9,5,0.0
0.9,5,1.8
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6
0.9,5,2.4
0.9,5,3.2310988842807022
0.9,5,3.6
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,5.1613951602255765
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,2.4000000000000004
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,3.4985711369071804
0.9,5,0.0
0.9,5,0.0
0.9,5,4.8
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,0.0
0.9,5,2.4
0.9,5,1.3416407864998738
0.9,5,1.8
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,4.8373546489791295
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.5999999999999996
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.1999999999999997
0.9,5,0.0
0.9,5,3.6496575181789317
0.9,5,0.0
0.9,5,2.1633307652783933
0.9,5,0.0
0.9,5,0.0
0.9,5,3.8418745424597094
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,2.545584412271571
0.9,5,3.0
0.9,5,0.0
0.9,5,0.0
0.9,5,2.1633307652783933
0.9,5,1.8
0.9,5,0.0
0.9,5,0.0
0.9,5,3.6496575181789317
0.9,5,6.029925372672534
0.9,5,1.8973665961010275
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,5.660388679233963
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,3.6496575181789317
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,2.1633307652783933
0.9,5,0.5999999999999996
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.5999999999999996
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.3416407864998738
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,4.686149805543993
0.9,5,0.0
0.9,5,0.0
0.9,5,3.49857113690718
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.697056274847714
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.2310988842807027
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,2.4
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.2310988842807022
0.9,5,0.0
0.9,5,1.2
0.9,5,0.0
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,0.6
0.9,5,1.2
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,4.368065933568311
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8973665961010278
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.5999999999999996
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8
0.9,5,1.8
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,5.4
0.9,5,0.0
0.9,5,7.683749084919419
0.9,5,3.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8
0.9,5,0.0
0.9,5,0.0
0.9,5,2.4000000000000004
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.5999999999999996
0.9,5,5.1613951602255765
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.2000000000000002
0.9,5,0.0
0.9,5,0.0
0.9,5,1.2000000000000002
0.9,5,0.0
0.9,5,0.0
0.9,5,1.2000000000000002
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.2310988842807027
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,1.8
0.9,5,0.6000000000000005
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,2.4
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,4.368065933568311
0.9,5,1.697056274847714
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.2000000000000002
0.9,5,1.8000000000000003
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,0.0
0.9,5,0.5999999999999999
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,2.4
0.9,5,0.0
0.9,5,0.0
0.9,5,0.5999999999999996
0.9,5,0.0
0.9,5,2.6832815729997477
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8973665961010278
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.6496575181789317
0.9,5,0.0
0.9,5,4.242640687119285
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,0.0
0.9,5,2.4
0.9,5,0.0
0.9,5,1.2000000000000002
0.9,5,0.0
0.9,5,0.0
0.9,5,3.5999999999999996
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,3.6496575181789317
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8
0.9,5,0.0
0.9,5,1.697056274847714
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,0.0
0.9,5,3.8418745424597094
0.9,5,0.0
0.9,5,2.1633307652783933
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.8418745424597094
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,1.8973665961010275
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.6
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.4985711369071804
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,0.0
0.9,5,3.059411708155671
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.2
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,2.1633307652783933
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.6496575181789317
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6
0.9,5,0.0
0.9,5,1.8973665961010278
0.9,5,2.1633307652783933
0.9,5,0.0
0.9,5,2.4
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,4.8
0.9,5,0.0
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,1.697056274847714
0.9,5,0.0
0.9,5,3.2310988842807027
0.9,5,0.0
0.9,5,2.4
0.9,5,3.4985711369071804
0.9,5,5.43323108288245
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,1.8
0.9,5,0.0
0.9,5,3.2310988842807022
0.9,5,1.8
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.5999999999999996
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.5999999999999996
0.9,5,0.6
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8
0.9,5,0.0
0.9,5,1.8
0.9,5,0.0
0.9,5,0.0
0.9,5,3.2310988842807027
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.5999999999999996
0.9,5,2.1633307652783933
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.0
0.9,5,2.4
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,4.242640687119285
0.9,5,0.0
0.9,5,1.8
0.9,5,1.8
0.9,5,0.0
0.9,5,0.0
0.9,5,5.43323108288245
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,3.059411708155671
0.9,5,0.0
0.9,5,2.1633307652783933
0.9,5,0.0
0.9,5,0.0
0.9,5,0.6000000000000001
0.9,5,0.0
0.9,5,1.8
0.9,5,3.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.8418745424597094
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.2310988842807022
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.5999999999999996
0.9,5,0.0
0.9,5,1.8
0.9,5,6.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.3416407864998738
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,4.8373546489791295
0.9,5,2.1633307652783933
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8973665961010275
0.9,5,1.8973665961010278
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,1.8
0.9,5,1.7999999999999998
0.9,5,1.7999999999999998
0.9,5,0.0
0.9,5,0.0
0.9,5,3.059411708155671
0.9,5,1.3416407864998738
0.9,5,1.2
0.9,5,3.0
0.9,5,4.2
0.9,5,0.0
0.9,5,0.6
0.9,5,6.029925372672534
0.9,5,0.0
0.9,5,0.0
0.9,5,3.4985711369071804
0.9,5,0.5999999999999996
0.9,5,0.5999999999999996
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,3.059411708155671
0.9,5,5.43323108288245
0.9,5,1.1999999999999997
0.9,5,1.2000000000000002
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,6.029925372672534
0.9,5,0.5999999999999999
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,0.0
0.9,5,4.242640687119285
0.9,5,0.0
0.9,5,1.8973665961010275
0.9,5,0.0
1.0,1,4.569463863518345
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.6
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,3.2310988842807027
1.0,1,0.0
1.0,1,3.49857113690718
1.0,1,0.0
1.0,1,2.4
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,1.8
1.0,1,0.0
1.0,1,1.8
1.0,1,0.0
1.0,1,3.5999999999999996
1.0,1,0.0
1.0,1,1.2
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.6
1.0,1,3.2310988842807027
1.0,1,3.6000000000000005
1.0,1,0.0
1.0,1,0.0
1.0,1,0.5999999999999996
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.6000000000000001
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,5.43323108288245
1.0,1,0.0
1.0,1,2.4000000000000004
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,5.43323108288245
1.0,1,5.43323108288245
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.6
1.0,1,1.8973665961010273
1.0,1,1.8973665961010278
1.0,1,0.0
1.0,1,0.0
1.0,1,1.8
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,5.43323108288245
1.0,1,0.0
1.0,1,1.8
1.0,1,0.0
1.0,1,0.0
1.0,1,1.8973665961010273
1.0,1,0.5999999999999999
1.0,1,0.0
1.0,1,0.0
1.0,1,3.0
1.0,1,3.4985711369071804
1.0,1,3.6
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,3.6496575181789317
1.0,1,0.0
1.0,1,1.697056274847714
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,2.6832815729997477
1.0,1,0.0
1.0,1,0.0
1.0,1,1.8973665961010278
1.0,1,0.0
1.0,1,0.0
1.0,1,3.49857113690718
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,3.5999999999999996
1.0,1,4.368065933568311
1.0,1,1.8973665961010275
1.0,1,3.5999999999999996
1.0,1,0.0
1.0,1,1.2
1.0,1,5.43323108288245
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.6
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.5999999999999999
1.0,1,1.8
1.0,1,0.0
1.0,1,0.6
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,3.0
1.0,1,0.0
1.0,1,0.0
1.0,1,3.2310988842807027
1.0,1,1.7999999999999998
1.0,1,0.0
1.0,1,0.6000000000000001
1.0,1,0.0
1.0,1,0.5999999999999996
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,2.1633307652783933
1.0,1,3.5999999999999996
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,1.8
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,3.5999999999999996
1.0,1,0.0
1.0,1,1.8000000000000003
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,2.4
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,6.0
1.0,1,0.0
1.0,1,3.2310988842807027
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,2.4
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,1.8
1.0,1,0.0
1.0,1,3.5999999999999996
1.0,1,0.0
1.0,1,0.0
1.0,1,3.8418745424597094
1.0,1,1.7999999999999998
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,5.692099788303083
1.0,1,1.697056274847714
1.0,1,3.6496575181789317
1.0,1,3.6496575181789317
1.0,1,0.0
1.0,1,6.997142273814361
1.0,1,3.059411708155671
1.0,1,1.8
1.0,1,3.6000000000000005
1.0,1,0.6000000000000001
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,3.8418745424597094
1.0,1,0.0
1.0,1,1.8
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,3.0
1.0,1,0.0
1.0,1,3.6
1.0,1,0.0
1.0,1,0.0
1.0,1,3.4985711369071804
1.0,1,0.0
1.0,1,2.1633307652783933
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,2.4000000000000004
1.0,1,0.0
1.0,1,3.2310988842807027
1.0,1,0.0
1.0,1,3.0
1.0,1,1.8
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,1.7999999999999998
1.0,1,0.0
1.0,1,1.8
1.0,1,3.4985711369071804
1.0,1,1.697056274847714
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,3.394112549695428
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
1.0,1,0.0
